Test run for C:\Project\Utility\SmartInspectConsole\tests\SmartInspectConsole.Pipe.IntegrationTests\bin\Debug\net10.0-windows\SmartInspectConsole.Pipe.IntegrationTests.dll (.NETCoreApp,Version=v10.0)
A total of 1 test files matched the specified pattern.
C:\Project\Utility\SmartInspectConsole\tests\SmartInspectConsole.Pipe.IntegrationTests\bin\Debug\net10.0-windows\SmartInspectConsole.Pipe.IntegrationTests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 10.0.7)
[xUnit.net 00:00:00.05]   Discovering: SmartInspectConsole.Pipe.IntegrationTests
[xUnit.net 00:00:00.09]   Discovered:  SmartInspectConsole.Pipe.IntegrationTests
[xUnit.net 00:00:00.09]   Starting:    SmartInspectConsole.Pipe.IntegrationTests
  Passed SmartInspectConsole.Pipe.IntegrationTests.PipeListenerConcurrencyTests.ConcurrentClients_AllPacketsArriveUncorrupted(clientCount: 1, packetsPerClient: 100) [547 ms]
  Standard Output Messages:
 PipeTestClient exe: C:\Project\Utility\SmartInspectConsole\tests\SmartInspectConsole.PipeTestClient\bin\Debug\net10.0-windows\SmartInspectConsole.PipeTestClient.exe
 pipe: sictest-c804a0d957e240fba2b9eff09a82a2a7
 clientCount=1 packetsPerClient=100
   subprocesses launched: 1; exit-0: 1
   listener Error events: 0
   distinct AppNames received: 1
   total LogEntry packets received: 100
   total ClientConnected events: 1
   total ClientDisconnected events: 1


[xUnit.net 00:00:16.40]       Concurrency test failed for clientCount=25, packetsPerClient=500:
[xUnit.net 00:00:16.40]         - client-2: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]     SmartInspectConsole.Pipe.IntegrationTests.PipeListenerConcurrencyTests.ConcurrentClients_AllPacketsArriveUncorrupted(clientCount: 25, packetsPerClient: 500) [FAIL]
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-3: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-4: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-5: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
[xUnit.net 00:00:16.40]          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
[xUnit.net 00:00:16.40]       --- End of stack trace from ...[truncated]; stdout=
[xUnit.net 00:00:16.40]         - client-6: exit code 1; stderr=PipeTestClient failed: TimeoutException: The operation has timed out.
[xUnit.net 00:00:16.40]          at System.IO.Pipes.NamedPipeClientStream.ConnectInternal(Int32 timeout, CancellationToken cancellationToken, Int32 startTime)
